2025-11-24T03:38:25.980353376Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:35.320381476Z [err]          ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
2025-11-24T03:38:35.320392672Z [err]          checkServerIdentity: [Function: checkServerIdentity],
2025-11-24T03:38:35.320400142Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:35.320400649Z [err]          minDHSize: 1024,
2025-11-24T03:38:35.320409030Z [err]          _events: [Object: null prototype] {
2025-11-24T03:38:35.320409036Z [err]        },
2025-11-24T03:38:35.320416258Z [err]        [Symbol(lastWriteQueueSize)]: 0,
2025-11-24T03:38:35.320421903Z [err]        [Symbol(timeout)]: null,
2025-11-24T03:38:35.320427246Z [err]        [Symbol(kBuffer)]: null,
2025-11-24T03:38:35.320432474Z [err]        [Symbol(kBufferCb)]: null,
2025-11-24T03:38:35.320438731Z [err]        [Symbol(kBufferGen)]: null,
2025-11-24T03:38:35.320445635Z [err]        [Symbol(shapeMode)]: true,
2025-11-24T03:38:35.320451196Z [err]        [Symbol(kCapture)]: false,
2025-11-24T03:38:35.320456615Z [err]        [Symbol(kSetNoDelay)]: false,
2025-11-24T03:38:35.320464528Z [err]        [Symbol(kSetKeepAlive)]: true,
2025-11-24T03:38:35.320470104Z [err]        [Symbol(kSetKeepAliveInitialDelay)]: 1,
2025-11-24T03:38:35.320475560Z [err]        [Symbol(kBytesRead)]: 0,
2025-11-24T03:38:35.320482309Z [err]        [Symbol(kBytesWritten)]: 0,
2025-11-24T03:38:35.320488112Z [err]        [Symbol(connect-options)]: {
2025-11-24T03:38:35.320493498Z [err]          rejectUnauthorized: true,
2025-11-24T03:38:35.321966847Z [err]              _eventsCount: 5,
2025-11-24T03:38:35.321969914Z [err]            error: [Function: bound ],
2025-11-24T03:38:35.321976087Z [err]              _maxListeners: undefined,
2025-11-24T03:38:35.321980870Z [err]            complete: [Function: bound ],
2025-11-24T03:38:35.321982484Z [err]              method: 'POST',
2025-11-24T03:38:35.321988806Z [err]              simple: false,
2025-11-24T03:38:35.321989292Z [err]            pipe: [Function (anonymous)],
2025-11-24T03:38:35.321995434Z [err]              resolveWithFullResponse: true,
2025-11-24T03:38:35.321996965Z [err]            data: [Function (anonymous)],
2025-11-24T03:38:35.322002244Z [err]              forever: true,
2025-11-24T03:38:35.322004735Z [err]            end: [Function (anonymous)]
2025-11-24T03:38:35.322007631Z [err]              readable: true,
2025-11-24T03:38:35.322013246Z [err]          },
2025-11-24T03:38:35.322013344Z [err]              writable: true,
2025-11-24T03:38:35.322019372Z [err]              explicitMethod: true,
2025-11-24T03:38:35.322022370Z [err]          _eventsCount: 3,
2025-11-24T03:38:35.322027892Z [err]          _maxListeners: undefined,
2025-11-24T03:38:35.322033510Z [err]          method: 'POST',
2025-11-24T03:38:35.322040217Z [err]          simple: false,
2025-11-24T03:38:35.322041413Z [err]              _qs: [Circular *3],
2025-11-24T03:38:35.322049152Z [err]          resolveWithFullResponse: true,
2025-11-24T03:38:35.322054595Z [err]          forever: true,
2025-11-24T03:38:35.322059952Z [err]          readable: true,
2025-11-24T03:38:35.322065800Z [err]          writable: true,
2025-11-24T03:38:35.322071192Z [err]          explicitMethod: true,
2025-11-24T03:38:35.322077561Z [err]          _qs: <ref *3> Querystring {
2025-11-24T03:38:35.322083113Z [err]            request: Request {
2025-11-24T03:38:35.322088791Z [err]              _events: [Object: null prototype],
2025-11-24T03:38:35.323857241Z [err]              headers: [Object],
2025-11-24T03:38:35.323869441Z [err]              _auth: [Auth],
2025-11-24T03:38:35.323869691Z [err]              setHeader: [Function (anonymous)],
2025-11-24T03:38:35.323877421Z [err]              hasHeader: [Function (anonymous)],
2025-11-24T03:38:35.323886349Z [err]              _multipart: [Multipart],
2025-11-24T03:38:35.323886787Z [err]              getHeader: [Function (anonymous)],
2025-11-24T03:38:35.323893949Z [err]              _redirect: [Redirect],
2025-11-24T03:38:35.323895969Z [err]              removeHeader: [Function (anonymous)],
2025-11-24T03:38:35.323901346Z [err]              _tunnel: [Tunnel],
2025-11-24T03:38:35.323903739Z [err]              localAddress: undefined,
2025-11-24T03:38:35.323906810Z [err]              _rp_resolve: [Function (anonymous)],
2025-11-24T03:38:35.323911143Z [err]              pool: [Object],
2025-11-24T03:38:35.323913989Z [err]              _rp_reject: [Function (anonymous)],
2025-11-24T03:38:35.323918581Z [err]              dests: [],
2025-11-24T03:38:35.323919993Z [err]              _rp_promise: [Promise [Object]],
2025-11-24T03:38:35.323924612Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:35.323928930Z [err]              callback: [Function (anonymous)],
2025-11-24T03:38:35.323933156Z [err]              _rp_options: [Object],
2025-11-24T03:38:35.324189218Z [err]              __isRequestRequest: true,
2025-11-24T03:38:35.324196695Z [err]              _callback: [Function: RP$callback],
2025-11-24T03:38:35.324204294Z [err]              uri: [Url],
2025-11-24T03:38:35.324210114Z [err]              proxy: null,
2025-11-24T03:38:35.324216043Z [err]              tunnel: true,
2025-11-24T03:38:35.324221642Z [err]              setHost: true,
2025-11-24T03:38:35.324229419Z [err]              originalCookieHeader: undefined,
2025-11-24T03:38:35.324233599Z [err]              _disableCookies: true,
2025-11-24T03:38:35.325436087Z [err]              _jar: undefined,
2025-11-24T03:38:35.325442866Z [err]              [Symbol(kCapture)]: false
2025-11-24T03:38:35.325448800Z [err]            },
2025-11-24T03:38:35.325453644Z [err]              port: 443,
2025-11-24T03:38:35.325454511Z [err]              href: 'https://api.telegram.org/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.325461860Z [err]              host: 'api.telegram.org',
2025-11-24T03:38:35.325462125Z [err]            lib: {
2025-11-24T03:38:35.325466215Z [err]              req: [ClientRequest],
2025-11-24T03:38:35.325470431Z [err]              body: 'offset=0&timeout=10',
2025-11-24T03:38:35.325474350Z [err]              formats: [Object],
2025-11-24T03:38:35.325474725Z [err]              ntick: true,
2025-11-24T03:38:35.325478833Z [err]              path: '/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.325482468Z [err]              response: [IncomingMessage],
2025-11-24T03:38:35.325488434Z [err]              httpModule: [Object],
2025-11-24T03:38:35.325490814Z [err]              originalHost: 'api.telegram.org',
2025-11-24T03:38:35.325496592Z [err]              agentClass: [Function: Agent],
2025-11-24T03:38:35.325499454Z [err]              originalHostHeaderName: 'host',
2025-11-24T03:38:35.325504730Z [err]              agentOptions: [Object],
2025-11-24T03:38:35.325507131Z [err]              responseContent: [IncomingMessage],
2025-11-24T03:38:35.325512860Z [err]              agent: [Agent],
2025-11-24T03:38:35.325515718Z [err]              _destdata: true,
2025-11-24T03:38:35.325522566Z [err]              _started: true,
2025-11-24T03:38:35.325522839Z [err]              _ended: true,
2025-11-24T03:38:35.325529858Z [err]              _callbackCalled: true,
2025-11-24T03:38:35.325537715Z [err]              [Symbol(shapeMode)]: false,
2025-11-24T03:38:35.327040413Z [err]              parse: [Function (anonymous)],
2025-11-24T03:38:35.327049288Z [err]              stringify: [Function (anonymous)]
2025-11-24T03:38:35.327049939Z [err]              _rp_promise: [Promise [Object]],
2025-11-24T03:38:35.327057996Z [err]            },
2025-11-24T03:38:35.327061725Z [err]              readable: true,
2025-11-24T03:38:35.327064619Z [err]            useQuerystring: undefined,
2025-11-24T03:38:35.327071033Z [err]            parseOptions: {},
2025-11-24T03:38:35.327073966Z [err]              writable: true,
2025-11-24T03:38:35.327077818Z [err]            stringifyOptions: {}
2025-11-24T03:38:35.327082656Z [err]              explicitMethod: true,
2025-11-24T03:38:35.327084887Z [err]          },
2025-11-24T03:38:35.327090379Z [err]              _qs: [Querystring],
2025-11-24T03:38:35.327092805Z [err]          _auth: <ref *4> Auth {
2025-11-24T03:38:35.327098396Z [err]              _auth: [Circular *4],
2025-11-24T03:38:35.327099685Z [err]            request: Request {
2025-11-24T03:38:35.327107716Z [err]              _multipart: [Multipart],
2025-11-24T03:38:35.327107908Z [err]              _events: [Object: null prototype],
2025-11-24T03:38:35.327116073Z [err]              _redirect: [Redirect],
2025-11-24T03:38:35.327117481Z [err]              _eventsCount: 5,
2025-11-24T03:38:35.327124173Z [err]              _maxListeners: undefined,
2025-11-24T03:38:35.327125810Z [err]              _tunnel: [Tunnel],
2025-11-24T03:38:35.327132896Z [err]              _rp_resolve: [Function (anonymous)],
2025-11-24T03:38:35.327134224Z [err]              method: 'POST',
2025-11-24T03:38:35.327140417Z [err]              _rp_reject: [Function (anonymous)],
2025-11-24T03:38:35.327141414Z [err]              simple: false,
2025-11-24T03:38:35.327147257Z [err]              resolveWithFullResponse: true,
2025-11-24T03:38:35.327153282Z [err]              forever: true,
2025-11-24T03:38:35.328422518Z [err]              agentClass: [Function: Agent],
2025-11-24T03:38:35.328422641Z [err]              localAddress: undefined,
2025-11-24T03:38:35.328432233Z [err]              pool: [Object],
2025-11-24T03:38:35.328435684Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:35.328437156Z [err]              host: 'api.telegram.org',
2025-11-24T03:38:35.328440651Z [err]              dests: [],
2025-11-24T03:38:35.328444102Z [err]              body: 'offset=0&timeout=10',
2025-11-24T03:38:35.328446734Z [err]              callback: [Function (anonymous)],
2025-11-24T03:38:35.328450377Z [err]              __isRequestRequest: true,
2025-11-24T03:38:35.328451028Z [err]              path: '/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.328455678Z [err]              _rp_options: [Object],
2025-11-24T03:38:35.328457332Z [err]              httpModule: [Object],
2025-11-24T03:38:35.328460510Z [err]              _callback: [Function: RP$callback],
2025-11-24T03:38:35.328464707Z [err]              headers: [Object],
2025-11-24T03:38:35.328468225Z [err]              uri: [Url],
2025-11-24T03:38:35.328474931Z [err]              proxy: null,
2025-11-24T03:38:35.328476803Z [err]              setHeader: [Function (anonymous)],
2025-11-24T03:38:35.328482433Z [err]              tunnel: true,
2025-11-24T03:38:35.328484716Z [err]              hasHeader: [Function (anonymous)],
2025-11-24T03:38:35.328489574Z [err]              setHost: true,
2025-11-24T03:38:35.328492279Z [err]              getHeader: [Function (anonymous)],
2025-11-24T03:38:35.328496729Z [err]              originalCookieHeader: undefined,
2025-11-24T03:38:35.328502258Z [err]              removeHeader: [Function (anonymous)],
2025-11-24T03:38:35.328505710Z [err]              _disableCookies: true,
2025-11-24T03:38:35.328512317Z [err]              _jar: undefined,
2025-11-24T03:38:35.328517385Z [err]              port: 443,
2025-11-24T03:38:35.330472920Z [err]              agentOptions: [Object],
2025-11-24T03:38:35.330474973Z [err]            sentAuth: false,
2025-11-24T03:38:35.330480824Z [err]              agent: [Agent],
2025-11-24T03:38:35.330482776Z [err]            bearerToken: null,
2025-11-24T03:38:35.330486731Z [err]              _started: true,
2025-11-24T03:38:35.330488555Z [err]            user: null,
2025-11-24T03:38:35.330491851Z [err]              href: 'https://api.telegram.org/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.330494477Z [err]            pass: null
2025-11-24T03:38:35.330500011Z [err]              req: [ClientRequest],
2025-11-24T03:38:35.330500976Z [err]          },
2025-11-24T03:38:35.330507804Z [err]              ntick: true,
2025-11-24T03:38:35.330510425Z [err]          _multipart: <ref *5> Multipart {
2025-11-24T03:38:35.330513284Z [err]              response: [IncomingMessage],
2025-11-24T03:38:35.330516146Z [err]            request: Request {
2025-11-24T03:38:35.330518954Z [err]              originalHost: 'api.telegram.org',
2025-11-24T03:38:35.330521734Z [err]              _events: [Object: null prototype],
2025-11-24T03:38:35.330524740Z [err]              originalHostHeaderName: 'host',
2025-11-24T03:38:35.330527612Z [err]              _eventsCount: 5,
2025-11-24T03:38:35.330530817Z [err]              responseContent: [IncomingMessage],
2025-11-24T03:38:35.330534129Z [err]              _maxListeners: undefined,
2025-11-24T03:38:35.330538174Z [err]              _destdata: true,
2025-11-24T03:38:35.330543959Z [err]              _ended: true,
2025-11-24T03:38:35.330547880Z [err]              _callbackCalled: true,
2025-11-24T03:38:35.330551712Z [err]              [Symbol(shapeMode)]: false,
2025-11-24T03:38:35.330555585Z [err]              [Symbol(kCapture)]: false
2025-11-24T03:38:35.330559753Z [err]            },
2025-11-24T03:38:35.330564041Z [err]            hasAuth: false,
2025-11-24T03:38:35.332262710Z [err]              getHeader: [Function (anonymous)],
2025-11-24T03:38:35.332272320Z [err]              removeHeader: [Function (anonymous)],
2025-11-24T03:38:35.332279221Z [err]              localAddress: undefined,
2025-11-24T03:38:35.332285950Z [err]              pool: [Object],
2025-11-24T03:38:35.332292817Z [err]              dests: [],
2025-11-24T03:38:35.332305768Z [err]              method: 'POST',
2025-11-24T03:38:35.332312005Z [err]              simple: false,
2025-11-24T03:38:35.332318211Z [err]              resolveWithFullResponse: true,
2025-11-24T03:38:35.332324356Z [err]              forever: true,
2025-11-24T03:38:35.332331049Z [err]              readable: true,
2025-11-24T03:38:35.332338152Z [err]              writable: true,
2025-11-24T03:38:35.332346608Z [err]              explicitMethod: true,
2025-11-24T03:38:35.332352961Z [err]              _qs: [Querystring],
2025-11-24T03:38:35.332359622Z [err]              _auth: [Auth],
2025-11-24T03:38:35.332367069Z [err]              _multipart: [Circular *5],
2025-11-24T03:38:35.332372889Z [err]              _redirect: [Redirect],
2025-11-24T03:38:35.332380806Z [err]              _tunnel: [Tunnel],
2025-11-24T03:38:35.332386107Z [err]              _rp_resolve: [Function (anonymous)],
2025-11-24T03:38:35.332392531Z [err]              _rp_reject: [Function (anonymous)],
2025-11-24T03:38:35.332400202Z [err]              _rp_promise: [Promise [Object]],
2025-11-24T03:38:35.332406896Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:35.332412284Z [err]              callback: [Function (anonymous)],
2025-11-24T03:38:35.332418169Z [err]              _rp_options: [Object],
2025-11-24T03:38:35.332423719Z [err]              headers: [Object],
2025-11-24T03:38:35.332429473Z [err]              setHeader: [Function (anonymous)],
2025-11-24T03:38:35.332439858Z [err]              hasHeader: [Function (anonymous)],
2025-11-24T03:38:35.335273385Z [err]              responseContent: [IncomingMessage],
2025-11-24T03:38:35.335289113Z [err]              __isRequestRequest: true,
2025-11-24T03:38:35.335294725Z [err]              _callback: [Function: RP$callback],
2025-11-24T03:38:35.335300693Z [err]              uri: [Url],
2025-11-24T03:38:35.335306796Z [err]              proxy: null,
2025-11-24T03:38:35.335311831Z [err]              tunnel: true,
2025-11-24T03:38:35.335318356Z [err]              setHost: true,
2025-11-24T03:38:35.335323462Z [err]              originalCookieHeader: undefined,
2025-11-24T03:38:35.335339615Z [err]              _disableCookies: true,
2025-11-24T03:38:35.335345219Z [err]              _jar: undefined,
2025-11-24T03:38:35.335417899Z [err]              port: 443,
2025-11-24T03:38:35.335427445Z [err]              host: 'api.telegram.org',
2025-11-24T03:38:35.335434270Z [err]              body: 'offset=0&timeout=10',
2025-11-24T03:38:35.335440764Z [err]              path: '/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.335447067Z [err]              httpModule: [Object],
2025-11-24T03:38:35.335453063Z [err]              agentClass: [Function: Agent],
2025-11-24T03:38:35.335458679Z [err]              agentOptions: [Object],
2025-11-24T03:38:35.335466963Z [err]              agent: [Agent],
2025-11-24T03:38:35.335473150Z [err]              _started: true,
2025-11-24T03:38:35.335478741Z [err]              href: 'https://api.telegram.org/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/getUpdates',
2025-11-24T03:38:35.335484647Z [err]              req: [ClientRequest],
2025-11-24T03:38:35.335490071Z [err]              ntick: true,
2025-11-24T03:38:35.335495716Z [err]              response: [IncomingMessage],
2025-11-24T03:38:35.335501616Z [err]              originalHost: 'api.telegram.org',
2025-11-24T03:38:35.335508536Z [err]              originalHostHeaderName: 'host',
2025-11-24T03:38:35.336588465Z [err]              _destdata: true,
2025-11-24T03:38:35.336602094Z [err]              _ended: true,
2025-11-24T03:38:35.336609271Z [err]              _callbackCalled: true,
2025-11-24T03:38:35.336618074Z [err]              [Symbol(shapeMode)]: false,
2025-11-24T03:38:35.336624057Z [err]              [Symbol(kCapture)]: false
2025-11-24T03:38:35.336637090Z [err]            },
2025-11-24T03:38:35.336643272Z [err]            boundary: '6f2b49f4-b5d2-4395-9318-3223488e216d',
2025-11-24T03:38:35.336648957Z [err]            chunked: false,
2025-11-24T03:38:35.336655090Z [err]            body: null
2025-11-24T03:38:35.336660941Z [err]          },
2025-11-24T03:38:35.336668280Z [err]          _redirect: <ref *6> Redirect {
2025-11-24T03:38:35.336675266Z [err]            request: Request {
